0.380594	0.062	-1.22151
0.380594	0.062	-0.643294
0.380594	0.062	0.0228479
0.380594	0.062	-0.848107
0.380594	0.062	-1.2241
0.380594	0.062	-0.642587
0.380594	0.062	0.0237301
0.380594	0.062	-0.847853
0.380594	0.062	0.028538
0.380594	0.062	-0.842303
0.380594	0.062	-1.22091
0.380594	0.062	-0.643584
0.380594	0.062	0.0226061
0.380594	0.062	-0.848078
0.380594	0.062	-1.22402
0.380594	0.062	-0.642616
0.380594	0.062	0.0241467
0.380594	0.062	-0.847366
0.380594	0.062	-1.22354
0.380594	0.062	-0.643203
0.380594	0.062	-0.9682
0.380594	0.062	-0.842253
0.380594	0.062	-1.22079
0.380594	0.062	-0.643634
0.380594	0.062	0.0231936
0.380594	0.062	-0.847379
0.380594	0.062	-1.22367
0.380594	0.062	-0.642687
0.380594	0.062	0.023071
0.380594	0.062	-0.848476
0.380594	0.062	-1.22418
0.380594	0.062	-0.642988
0.380594	0.062	0.0278591
0.380594	0.062	0.0221371
0.380594	0.062	-0.849771
0.380594	0.062	-1.22487
0.380594	0.062	-0.642974
0.380594	0.062	0.0295193
0.380594	0.062	-0.841118
0.380594	0.062	-1.22018
0.380594	0.062	-0.6439
0.380594	0.062	0.0230735
0.380594	0.062	-0.84724
0.380594	0.062	-1.22367
0.380594	0.062	-0.642427
0.380594	0.062	0.0210466
0.380594	0.062	-0.850969
0.380594	0.062	-1.22557
0.380594	0.062	-0.64266
0.380594	0.062	0.0292449
0.380594	0.062	-0.841739
0.380594	0.062	-1.22068
0.380594	0.062	-0.643502
0.380594	0.062	-1.22375
0.380594	0.062	-0.642778
0.380594	0.062	0.025363
0.380594	0.062	-0.845867
0.380594	0.062	-1.22301
0.380594	0.062	-0.642632
0.380594	0.062	0.0216071
0.380594	0.062	-0.850145
0.380594	0.062	-1.22523
0.380594	0.062	-0.64246
0.380594	0.062	0.0259867
0.380594	0.062	-0.845507
0.380594	0.062	-1.22267
0.380594	0.062	-0.643143
0.380594	0.062	0.0249752
0.380594	0.062	-0.84592
0.380594	0.062	-0.643431
0.380594	0.062	0.0220719
0.380594	0.062	-0.848822
0.380594	0.062	-1.22431
0.380594	0.062	-0.642912
0.380594	0.062	0.0273127
0.380594	0.062	-0.843593
0.380594	0.062	-1.22152
0.380594	0.062	-0.643558
0.380594	0.062	0.0247871
0.380594	0.062	-0.845703
0.380594	0.062	-1.22276
0.380594	0.062	-0.643228
0.380594	0.062	0.0281956
0.380594	0.062	-0.842303
0.380594	0.062	-1.22083
0.380594	0.062	-0.643574
0.380594	0.062	0.023216
0.380594	0.062	-0.847416
0.380594	0.062	-1.2237
0.380594	0.062	-0.642643
0.380594	0.062	0.0230517
0.380594	0.062	-0.848542
0.380594	0.062	-1.22422
0.380594	0.062	-0.968197
0.380594	0.062	-1.2243
0.380594	0.062	-0.64288
0.380594	0.062	0.0274695
0.380594	0.062	-0.843453
0.380594	0.062	-1.22158
0.380594	0.062	-0.64331
0.380594	0.062	0.0222714
0.380594	0.062	-0.848725
0.380594	0.062	-1.2244
0.380594	0.062	-0.642614
0.380594	0.062	0.0247401
0.380594	0.062	-0.846717
0.380594	0.062	-1.22322
0.380594	0.062	-0.643218
0.380594	0.062	0.0271485
0.380594	0.062	-0.84346
0.380594	0.062	-1.22151
0.380594	0.062	-0.643294
0.380594	0.062	0.0228479
0.380594	0.062	-0.848107
0.380594	0.062	-1.2241
0.380594	0.062	-0.642587
0.380594	0.062	0.0237301
0.380594	0.062	-0.847853
0.380594	0.062	-0.823154
0.380594	0.062	-0.97529
0.380594	0.062	-0.561011
0.380594	0.062	0.0206655
0.380594	0.062	-0.850798
0.380594	0.062	-1.22547
0.380594	0.062	-0.642437
0.380594	0.062	0.0276727
0.380594	0.062	-0.843684
0.380594	0.062	-1.22167
0.380594	0.062	-0.643458
0.380594	0.062	0.0241965
0.380594	0.062	-0.846455
0.380594	0.062	-1.22303
0.380594	0.062	-0.6431
0.380594	0.062	0.0258142
0.380594	0.062	-0.845043
0.380594	0.062	-1.22254
0.380594	0.062	-0.642854
0.380594	0.062	0.0207043
0.380594	0.062	-0.850916
0.380594	0.062	-1.22545
0.380594	0.062	-0.642715
0.380594	0.062	0.0298304
0.380594	0.062	-0.841044
0.380594	0.062	-1.22033
0.380594	0.062	-0.643577
0.380594	0.062	-1.22157
0.380594	0.062	-0.643334
0.380594	0.062	0.0222284
0.380594	0.062	-0.848749
0.380594	0.062	-1.2244
0.380594	0.062	-0.642584
0.380594	0.062	0.0248309
0.380594	0.062	-0.846647
0.380594	0.062	-1.22331
0.380594	0.062	-0.642884
0.380594	0.062	0.0247888
0.380594	0.062	-0.846388
0.380594	0.062	-1.22324
0.380594	0.062	-0.642775
0.380594	0.062	0.022558
0.380594	0.062	-0.848953
0.380594	0.062	-1.22451
0.380594	0.062	-0.642768
0.380594	0.062	0.0265152
0.380594	0.062	-0.844614
0.380594	0.062	-0.842929
0.380594	0.062	-1.22112
0.380594	0.062	-0.643583
0.380594	0.062	0.0242638
0.380594	0.062	-0.846252
0.380594	0.062	-1.22302
0.380594	0.062	-0.642925
0.380594	0.062	0.0234195
0.380594	0.062	-0.847852
0.380594	0.062	-1.22382
0.380594	0.062	-0.642965
0.380594	0.062	0.0272538
0.380594	0.062	-1.22254
0.380594	0.062	-0.643472
0.380594	0.062	0.0275924
0.380594	0.062	-0.842713
0.380594	0.062	-1.22109
0.380594	0.062	-0.643425
0.380594	0.062	0.0219994
0.380594	0.062	-0.848909
0.380594	0.062	-1.22435
0.380594	0.062	-0.642806
0.380594	0.062	0.027492
0.380594	0.062	-0.843504
0.380594	0.062	-1.22162
0.380594	0.062	-0.643249
0.380594	0.062	0.0222601
0.380594	0.062	-0.848799
0.380594	0.062	-1.22444
0.380594	0.062	-0.642524
0.380594	0.062	0.0248028
0.380594	0.062	-0.846739
0.380594	0.062	-1.22353
0.380594	0.062	-0.643228
0.380594	0.062	0.0281954
0.380594	0.062	-0.842303
0.380594	0.062	-1.22083
0.380594	0.062	-0.643574
0.380594	0.062	0.0232164
0.380594	0.062	-0.847415
0.380594	0.062	-1.2237
0.380594	0.062	-0.642644
0.380594	0.062	0.0230509
0.380594	0.062	-0.848542
0.380594	0.062	-0.845788
0.380594	0.062	-1.22274
0.380594	0.062	-0.643139
0.380594	0.062	0.0244395
0.380594	0.062	-0.96835
0.380594	0.062	-0.643331
0.380594	0.062	0.0206208
0.380594	0.062	-0.850526
0.380594	0.062	-1.22538
0.380594	0.062	-0.642342
0.380594	0.062	0.0254372
0.380594	0.062	-0.846228
0.380594	0.062	-1.22293
0.380594	0.062	-0.643459
0.380594	0.062	0.0281531
0.380594	0.062	-0.842112
0.380594	0.062	-1.22081
0.380594	0.062	-0.642815
0.380594	0.062	0.0285399
0.380594	0.062	-0.84235
0.380594	0.062	-1.22094
0.380594	0.062	-0.643528
0.380594	0.062	0.0226291
0.380594	0.062	-0.848109
0.380594	0.062	-1.22405
0.380594	0.062	-0.642578
0.380594	0.062	0.0241236
0.380594	0.062	-0.84743
0.380594	0.062	-1.22358
0.380594	0.062	-1.22419
0.380594	0.062	-0.642725
0.380594	0.062	0.025737
0.380594	0.062	-0.84551
0.380594	0.062	-1.22249
0.380594	0.062	-0.64355
0.380594	0.062	0.0275805
0.380594	0.062	-0.842646
0.380594	0.062	-1.22104
0.380594	0.062	-0.643506
0.380594	0.062	0.0219821
0.380594	0.062	-0.848846
0.380594	0.062	-1.2243
0.380594	0.062	-0.642881
0.380594	0.062	0.0274872
0.380594	0.062	-0.843433
0.380594	0.062	-1.22157
0.380594	0.062	-0.643336
0.380594	0.062	0.022228
0.380594	0.062	-0.848747
0.380594	0.062	-1.2244
0.380594	0.062	-0.642587
0.380594	0.062	0.0248305
0.380594	0.062	-0.846645
0.380594	0.062	-0.64349
0.380594	0.062	0.0259416
0.380594	0.062	-0.844504
0.380594	0.062	-1.22208
0.380594	0.062	-0.643147
0.380594	0.062	0.0226986
0.380594	0.062	-0.84842
0.380594	0.062	-1.22406
0.380594	0.062	-0.643045
0.380594	0.062	0.0284948
0.380594	0.062	-0.842163
0.380594	0.062	-1.22092
0.380594	0.062	-0.643331
0.380594	0.062	0.0204466
0.380594	0.062	-0.850718
0.380594	0.062	-1.22536
0.380594	0.062	-0.642527
0.380594	0.062	0.0280206
0.380594	0.062	-0.843212
0.380594	0.062	-1.2213
0.380594	0.062	-0.842929
0.380594	0.062	-1.22112
0.380594	0.062	-0.643583
0.380594	0.062	0.0242638
0.380594	0.062	-0.846252
0.380594	0.062	-1.22302
0.380594	0.062	-0.642925
0.380594	0.062	0.0234195
0.380594	0.062	-0.847852
0.380594	0.062	-1.22382
0.380594	0.062	-0.642965
0.380594	0.062	0.0272538
0.380594	0.062	-0.846961
0.380594	0.062	-1.22343
0.380594	0.062	-0.642847
0.380594	0.062	0.0240605
0.380594	0.062	-0.847226
0.380594	0.062	-1.22354
0.380594	0.062	-0.642951
0.380594	0.062	0.0261238
0.380594	0.062	-0.844855
0.380594	0.062	-1.22213
0.380594	0.062	-0.643566
0.380594	0.062	0.0268883
0.380594	0.062	-0.843388
0.380594	0.062	-1.2214
0.380594	0.062	-0.643373
0.380594	0.062	0.0232704
0.380594	0.062	-0.84756
0.380594	0.062	-1.2237
0.380594	0.062	-0.642893
0.380594	0.062	0.0251958
0.380594	0.062	-0.845933
0.380594	0.062	-1.2229
0.380594	0.062	-0.642971
0.380594	0.062	0.0241022
0.380594	0.062	-1.22352
0.380594	0.062	-0.642955
0.380594	0.062	0.0262158
0.380594	0.062	-0.84475
0.380594	0.062	-1.22219
0.380594	0.062	-0.643277
0.380594	0.062	0.0245072
0.380594	0.062	-0.846297
0.380594	0.062	-1.22311
0.380594	0.062	-0.642877
0.380594	0.062	0.02301
0.380594	0.062	-0.848351
0.380594	0.062	-0.848211
0.380594	0.062	-1.22402
0.380594	0.062	-0.642878
0.380594	0.062	0.0262287
0.380594	0.062	-0.844814
0.380594	0.062	-1.22224
0.380594	0.062	-0.643201
0.380594	0.062	0.0245204
0.380594	0.062	-0.846361
0.380594	0.062	-1.22316
0.380594	0.062	-0.642801
0.380594	0.062	0.0230226
0.380594	0.062	-1.22393
0.380594	0.062	-0.642638
0.380594	0.062	0.0246895
0.380594	0.062	-0.846747
0.380594	0.062	-1.22323
0.380594	0.062	-0.643179
0.380594	0.062	0.0272569
0.380594	0.062	-0.843381
0.380594	0.062	-1.22148
0.380594	0.062	-0.643393
0.380594	0.062	0.0226093
0.380594	0.062	-0.848269
0.380594	0.062	-1.22404
0.380594	0.062	-0.642807
0.380594	0.062	0.0264096
0.380594	0.062	-0.844689
0.380594	0.062	-1.22231
0.380594	0.062	-0.642935
0.380594	0.062	0.0219683
0.380594	0.062	-0.849439
0.380594	0.062	-0.84461
0.380594	0.062	-1.22228
0.380594	0.062	-0.643034
0.380594	0.062	0.021736
0.380594	0.062	-0.849596
0.380594	0.062	-1.22477
0.380594	0.062	-0.642758
0.380594	0.062	0.02798
0.380594	0.062	-0.84302
0.380594	0.062	-1.22128
0.380594	0.062	-0.643485
0.380594	0.062	0.0236401
0.380594	0.062	-0.847039
0.380594	0.062	-1.22331
0.380594	0.062	-0.643165
0.380594	0.062	0.0267693
0.380594	0.062	-0.968188
0.380594	0.062	-0.643056
0.380594	0.062	0.0254249
0.380594	0.062	-0.845515
0.380594	0.062	-1.22243
0.380594	0.062	-0.643534
0.380594	0.062	0.0281414
0.380594	0.062	-0.842048
0.380594	0.062	-1.22076
0.380594	0.062	-0.643461
0.380594	0.062	0.0210101
0.380594	0.062	-0.849964
0.380594	0.062	-1.22497
0.380594	0.062	-0.642663
0.380594	0.062	0.026956
0.380594	0.062	-0.844238
0.380594	0.062	-1.22189
0.380594	0.062	-0.643331
0.380594	0.062	0.0206202
0.380594	0.062	-0.850526
0.380594	0.062	-1.22538
0.380594	0.062	-0.642342
0.380594	0.062	0.0254387
0.380594	0.062	-0.846227
0.380594	0.062	-1.22293
0.380594	0.062	-0.64346
0.380594	0.062	0.02815
0.380594	0.062	-0.842114
0.380594	0.062	-1.22081
0.380594	0.062	0.0282044
0.380594	0.062	-0.842191
0.380594	0.062	-1.22075
0.380594	0.062	-0.64371
0.380594	0.062	0.023136
0.380594	0.062	-0.847365
0.380594	0.062	-1.22365
0.380594	0.062	-0.642703
0.380594	0.062	0.0231658
0.380594	0.062	-0.848356
0.380594	0.062	-1.22423
0.380594	0.062	-0.642716
0.380594	0.062	0.0254616
0.380594	0.062	-0.845821
0.380594	0.062	-1.223
0.380594	0.062	-0.64269
0.380594	0.062	0.0214047
0.380594	0.062	-0.850309
0.380594	0.062	-1.22519
0.380594	0.062	-0.642677
0.380594	0.062	0.0254249
0.380594	0.062	-0.845515
0.380594	0.062	-1.22243
0.380594	0.062	-0.643534
0.380594	0.062	0.0281414
0.380594	0.062	-0.842048
0.380594	0.062	-1.22076
0.380594	0.062	-0.643461
0.380594	0.062	0.0210101
0.380594	0.062	-0.849964
0.380594	0.062	-1.22497
0.380594	0.062	-0.642663
0.380594	0.062	0.026956
0.380594	0.062	-0.844238
0.380594	0.062	-1.22189
0.380594	0.062	-0.643552
0.380594	0.062	0.025421
0.380594	0.062	-0.845013
0.380594	0.062	-1.22243
0.380594	0.062	-0.642881
0.380594	0.062	0.0213893
0.380594	0.062	-0.850133
0.380594	0.062	-1.22517
0.380594	0.062	-0.642468
0.380594	0.062	-0.642811
0.380594	0.062	0.0240731
0.380594	0.062	-0.847249
0.380594	0.062	-1.22356
0.380594	0.062	-0.642924
0.380594	0.062	0.0261142
0.380594	0.062	-0.844893
0.380594	0.062	-1.22215
0.380594	0.062	-0.64352
0.380594	0.062	0.0269271
0.380594	0.062	-0.843393
0.380594	0.062	-1.22141
0.380594	0.062	-0.96821
0.380594	0.062	-0.643652
0.380594	0.062	0.0219573
0.380594	0.062	-0.848724
0.380594	0.062	-1.22432
0.380594	0.062	-0.642608
0.380594	0.062	0.0253022
0.380594	0.062	-0.846106
0.380594	0.062	-1.22293
0.380594	0.062	-0.643185
0.380594	0.062	0.0261682
0.380594	0.062	-0.844568
0.380594	0.062	-1.22217
0.380594	0.062	-0.847345
0.380594	0.062	-1.22353
0.380594	0.062	-0.643228
0.380594	0.062	0.0281957
0.380594	0.062	-0.842303
0.380594	0.062	-1.22083
0.380594	0.062	-0.643574
0.380594	0.062	0.0232158
0.380594	0.062	-0.847416
0.380594	0.062	-1.2237
0.380594	0.062	-0.642643
0.380594	0.062	0.0230522
0.380594	0.062	-0.848541
0.380594	0.062	-1.22422
0.380594	0.062	-0.64291
0.380594	0.062	0.0279299
0.380594	0.062	-0.84292
0.380594	0.062	-1.22119
0.380594	0.062	-0.643605
0.380594	0.062	0.0236723
0.380594	0.062	-0.846882
0.380594	0.062	-1.22332
0.380594	0.062	-0.642936
0.380594	0.062	0.0244633
0.380594	0.062	-0.642707
0.380594	0.062	0.0257608
0.380594	0.062	-0.845502
0.380594	0.062	-1.22249
0.380594	0.062	-0.64356
0.380594	0.062	0.0275335
0.380594	0.062	-0.842687
0.380594	0.062	-1.22106
0.380594	0.062	-0.643454
0.380594	0.062	0.0220894
0.380594	0.062	-0.84878
0.380594	0.062	-1.22439
0.380594	0.062	-1.22058
0.380594	0.062	-0.643618
0.380594	0.062	0.0215518
0.380594	0.062	-0.849206
0.380594	0.062	-1.22468
0.380594	0.062	-0.64238
0.380594	0.062	0.0237689
0.380594	0.062	-0.84802
0.380594	0.062	-1.22391
0.380594	0.062	-0.643188
0.380594	0.062	0.0288821
0.380594	0.062	-0.841593
0.380594	0.062	-0.643255
0.380594	0.062	0.0253905
0.380594	0.062	-0.84535
0.380594	0.062	-1.22242
0.380594	0.062	-1.22017
0.380594	0.062	-0.64392
0.380594	0.062	0.0230699
0.380594	0.062	-0.847224
0.380594	0.062	-1.22365
0.380594	0.062	-0.642447
0.380594	0.062	0.0210439
0.380594	0.062	-0.850952
0.380594	0.062	-1.22556
0.380594	0.062	-0.64268
0.380594	0.062	0.0292402
0.380594	0.062	-0.841724
0.380594	0.062	-1.22067
0.380594	0.062	-0.643521
0.380594	0.062	0.0213935
0.380594	0.062	-0.84948
0.380594	0.062	-1.22461
0.380594	0.062	-0.642889
0.380594	0.062	0.0285285
0.380594	0.062	-0.842287
0.380594	0.062	-0.846913
0.380594	0.062	-1.22338
0.380594	0.062	-0.642903
0.380594	0.062	0.0241915
0.380594	0.062	-0.64294
0.380594	0.062	0.027329
0.380594	0.062	-0.843547
0.380594	0.062	-1.22149
0.380594	0.062	-0.643614
0.380594	0.062	0.0247314
0.380594	0.062	-0.845707
0.380594	0.062	-1.22263
0.380594	0.062	-0.643231
0.380594	0.062	0.0248033
0.380594	0.062	-0.846019
0.380594	0.062	-1.22275
0.380594	0.062	0.0257387
0.380594	0.062	-0.845413
0.380594	0.062	-1.22254
0.380594	0.062	-0.643249
0.380594	0.062	0.0230498
0.380594	0.062	-0.848539
0.380594	0.062	-1.22422
0.380594	0.062	-0.642913
0.380594	0.062	0.0279327
0.380594	0.062	-0.842914
0.380594	0.062	-1.22119
0.380594	0.062	-0.643612
0.380594	0.062	0.0236639
0.380594	0.062	-0.846884
0.380594	0.062	-1.22332
0.380594	0.062	-0.642934
0.380594	0.062	0.0244793
0.380594	0.062	-0.846678
0.380594	0.062	-1.22314
0.380594	0.062	-0.643257
0.380594	0.062	0.0275934
0.380594	0.062	-0.842932
0.380594	0.062	-1.22112
0.380594	0.062	-0.643579
0.380594	0.062	0.0242793
0.380594	0.062	-0.846239
0.380594	0.062	-1.22302
0.380594	0.062	-0.642941
0.380594	0.062	-0.968199
0.380594	0.062	-1.22325
0.380594	0.062	-0.642757
0.380594	0.062	0.0225609
0.380594	0.062	-0.848967
0.380594	0.062	-1.22452
0.380594	0.062	-0.642751
0.380594	0.062	0.0265181
0.380594	0.062	-0.844628
0.380594	0.062	-0.64349
0.380594	0.062	0.0259416
0.380594	0.062	-0.844504
0.380594	0.062	-1.22208
0.380594	0.062	-0.643147
0.380594	0.062	0.0226986
0.380594	0.062	-0.84842
0.380594	0.062	-1.22406
0.380594	0.062	-0.643045
0.380594	0.062	0.0284948
0.380594	0.062	-0.842163
0.380594	0.062	-1.22092
0.380594	0.062	-0.643331
0.380594	0.062	0.0204466
0.380594	0.062	-0.850718
0.380594	0.062	-1.22536
0.380594	0.062	-0.642527
0.380594	0.062	0.0280206
0.380594	0.062	-0.843212
0.380594	0.062	-1.2213
0.380594	0.062	-0.96835
0.380594	0.062	-0.643472
0.380594	0.062	0.0275924
0.380594	0.062	-0.842713
0.380594	0.062	-1.22109
0.380594	0.062	-0.643425
0.380594	0.062	0.0219994
0.380594	0.062	-0.848909
0.380594	0.062	-1.22435
0.380594	0.062	-1.22262
0.380594	0.062	-0.643177
0.380594	0.062	0.02512
0.380594	0.062	-0.845726
0.380594	0.062	-1.22285
0.380594	0.062	-0.642796
0.380594	0.062	0.0219619
0.380594	0.062	-0.849587
0.380594	0.062	-1.22481
0.380594	0.062	-0.642774
0.380594	0.062	0.0275702
0.380594	0.062	-0.843452
0.380594	0.062	-1.2216
0.380594	0.062	-0.643314
0.380594	0.062	0.0220914
0.380594	0.062	-0.848919
0.380594	0.062	-1.22438
0.380594	0.062	-0.642796
0.380594	0.062	0.0273334
0.380594	0.062	-0.843689
0.380594	0.062	-1.22159
0.380594	0.062	-0.643442
0.380594	0.062	0.0248053
0.380594	0.062	-0.845801
0.380594	0.062	-0.642815
0.380594	0.062	0.0285399
0.380594	0.062	-0.84235
0.380594	0.062	-1.22094
0.380594	0.062	-0.643528
0.380594	0.062	0.0226291
0.380594	0.062	-0.848109
0.380594	0.062	-1.22405
0.380594	0.062	-0.642578
0.380594	0.062	0.0241236
0.380594	0.062	-0.84743
0.380594	0.062	-1.22358
0.380594	0.062	-0.842253
0.380594	0.062	-1.22079
0.380594	0.062	-0.643634
0.380594	0.062	0.0231936
0.380594	0.062	-0.847379
0.380594	0.062	-1.22367
0.380594	0.062	-0.642687
0.380594	0.062	0.023071
0.380594	0.062	-0.848476
0.380594	0.062	-1.22418
0.380594	0.062	-0.642988
0.380594	0.062	0.0278591
0.380594	0.062	-1.22017
0.380594	0.062	-0.643929
0.380594	0.062	0.0230686
0.380594	0.062	-0.847216
0.380594	0.062	-1.22365
0.380594	0.062	-0.642456
0.380594	0.062	0.0210419
0.380594	0.062	-0.850945
0.380594	0.062	-1.22555
0.380594	0.062	-0.642688
0.380594	0.062	0.0292399
0.380594	0.062	-0.841716
0.380594	0.062	-1.22066
0.380594	0.062	-0.643531
0.380594	0.062	0.0213893
0.380594	0.062	-0.849474
0.380594	0.062	-1.2246
0.380594	0.062	-0.642895
0.380594	0.062	0.0285326
0.380594	0.062	-0.842276
0.380594	0.062	-0.844867
0.380594	0.062	-1.22212
0.380594	0.062	-0.64355
0.380594	0.062	0.0269785
0.380594	0.062	-0.843305
0.380594	0.062	-1.22136
0.380594	0.062	-0.643476
0.380594	0.062	0.023062
0.380594	0.062	-0.847685
0.380594	0.062	-1.22363
0.380594	0.062	-0.643156
0.380594	0.062	0.0277986
0.380594	0.062	-0.842811
0.380594	0.062	-1.22121
0.380594	0.062	-0.643311
0.380594	0.062	0.0216881
0.380594	0.062	-0.849367
0.380594	0.062	-1.22471
0.380594	0.062	-0.642612
0.380594	0.062	0.0257759
0.380594	0.062	-0.642939
0.380594	0.062	0.0233848
0.380594	0.062	-0.847876
0.380594	0.062	-1.22383
0.380594	0.062	-0.642935
0.380594	0.062	0.0273298
0.380594	0.062	-0.84355
0.380594	0.062	-1.22149
0.380594	0.062	-0.64361
0.380594	0.062	0.0247322
0.380594	0.062	-0.845711
0.380594	0.062	-1.22264
0.380594	0.062	-0.643227
0.380594	0.062	0.024804
0.380594	0.062	-0.846023
0.380594	0.062	-1.22275
0.380594	0.062	-0.643272
0.380594	0.062	0.0270117
0.380594	0.062	-0.843554
0.380594	0.062	-1.22142
0.380594	0.062	-0.643595
0.380594	0.062	0.0253019
0.380594	0.062	-0.8451
0.380594	0.062	-1.22234
0.380594	0.062	-0.643322
0.380594	0.062	0.026561
0.380594	0.062	-0.843996
0.380594	0.062	-1.22175
0.380594	0.062	-0.643413
0.380594	0.062	0.0238317
0.380594	0.062	-0.846902
0.380594	0.062	-1.22337
0.380594	0.062	-0.642916
0.380594	0.062	0.0241896
0.380594	0.062	-0.847014
0.380594	0.062	-1.22353
0.380594	0.062	-0.64279
0.380594	0.062	0.0236132
0.380594	0.062	-0.847776
0.380594	0.062	-1.22393
0.380594	0.062	-0.64264
0.380594	0.062	0.0247053
0.380594	0.062	-0.846728
0.380594	0.062	-1.22322
0.380594	0.062	-1.22254
0.380594	0.062	-0.643472
0.380594	0.062	0.0275924
0.380594	0.062	-0.842713
0.380594	0.062	-1.22109
0.380594	0.062	-0.643425
0.380594	0.062	0.0219994
0.380594	0.062	-0.848909
0.380594	0.062	-1.22435
0.380594	0.062	-0.642806
0.380594	0.062	0.027492
0.380594	0.062	-0.843504
0.380594	0.062	-1.22162
0.380594	0.062	-0.643249
0.380594	0.062	0.0222601
0.380594	0.062	-0.848799
0.380594	0.062	-1.22444
0.380594	0.062	-0.642524
0.380594	0.062	0.0248028
0.380594	0.062	-0.846739
0.380594	0.062	0.0254249
0.380594	0.062	-0.845515
0.380594	0.062	-1.22243
0.380594	0.062	-0.643534
0.380594	0.062	0.0281414
0.380594	0.062	-0.842048
0.380594	0.062	-1.22076
0.380594	0.062	-0.643461
0.380594	0.062	0.0210101
0.380594	0.062	-0.849964
0.380594	0.062	-1.22497
0.380594	0.062	-0.642663
0.380594	0.062	0.026956
0.380594	0.062	-0.844238
0.380594	0.062	-1.22189
0.380594	0.062	-0.643552
0.380594	0.062	0.025421
0.380594	0.062	-0.845013
0.380594	0.062	-1.22243
0.380594	0.062	-0.642881
0.380594	0.062	0.0213893
0.380594	0.062	-0.850133
0.380594	0.062	-1.22517
0.380594	0.062	-0.642468
0.380594	0.062	-1.22334
0.380594	0.062	-0.64287
0.380594	0.062	0.0246562
0.380594	0.062	-0.846548
0.380594	0.062	-0.64319
0.380594	0.062	0.0261724
0.380594	0.062	-0.844558
0.380594	0.062	-1.22217
0.380594	0.062	-0.643087
0.380594	0.062	0.0223177
0.380594	0.062	-0.8489
0.380594	0.062	-1.22442
0.380594	0.062	0.0236391
0.380594	0.062	-0.847048
0.380594	0.062	-1.22332
0.380594	0.062	-0.643154
0.380594	0.062	0.0267764
0.380594	0.062	-0.843933
0.380594	0.062	-1.22187
0.380594	0.062	-0.643074
0.380594	0.062	0.0212539
0.380594	0.062	-0.850087
0.380594	0.062	-1.22511
0.380594	0.062	-0.642521
0.380594	0.062	0.0265884
0.380594	0.062	-0.844785
0.380594	0.062	-1.2223
0.380594	0.062	-0.643246
0.380594	0.062	0.023861
0.380594	0.062	-0.84704
0.380594	0.062	-1.22348
0.380594	0.062	-0.64275
0.380594	0.062	0.0242158
0.380594	0.062	-0.847154
0.380594	0.062	-1.22364
0.380594	0.062	-0.642621
0.380594	0.062	-1.22419
0.380594	0.062	-0.642725
0.380594	0.062	0.025737
0.380594	0.062	-0.84551
0.380594	0.062	-1.22249
0.380594	0.062	-0.64355
0.380594	0.062	0.0275805
0.380594	0.062	-0.842646
0.380594	0.062	-1.22104
0.380594	0.062	-0.643506
0.380594	0.062	0.0219821
0.380594	0.062	-0.848846
0.380594	0.062	-1.2243
0.380594	0.062	-0.642881
0.380594	0.062	0.0274872
0.380594	0.062	-0.843433
0.380594	0.062	-1.22157
0.380594	0.062	-0.643336
0.380594	0.062	0.022228
0.380594	0.062	-0.848747
0.380594	0.062	-1.2244
0.380594	0.062	-0.642587
0.380594	0.062	0.0248305
0.380594	0.062	-0.846645
0.380594	0.062	-0.643255
0.380594	0.062	0.0253905
0.380594	0.062	-0.84535
0.380594	0.062	-1.22242
0.380594	0.062	-1.22352
0.380594	0.062	-0.642955
0.380594	0.062	0.0262158
0.380594	0.062	-0.84475
0.380594	0.062	-1.22219
0.380594	0.062	-0.643277
0.380594	0.062	0.0245072
0.380594	0.062	-0.846297
0.380594	0.062	-1.22311
0.380594	0.062	-0.642877
0.380594	0.062	0.02301
0.380594	0.062	-0.848351
0.380594	0.062	-0.642939
0.380594	0.062	0.0233848
0.380594	0.062	-0.847876
0.380594	0.062	-1.22383
0.380594	0.062	-0.642935
0.380594	0.062	0.0273298
0.380594	0.062	-0.84355
0.380594	0.062	-1.22149
0.380594	0.062	-0.64361
0.380594	0.062	0.0247322
0.380594	0.062	-0.845711
0.380594	0.062	-1.22264
0.380594	0.062	-0.643227
0.380594	0.062	0.024804
0.380594	0.062	-0.846023
0.380594	0.062	-1.22275
0.380594	0.062	-0.643272
0.380594	0.062	0.0270117
0.380594	0.062	-0.843554
0.380594	0.062	-1.22142
0.380594	0.062	-0.643595
0.380594	0.062	0.0253019
0.380594	0.062	-0.8451
0.380594	0.062	-1.22234
0.380594	0.062	-1.22279
0.380594	0.062	-0.643318
0.380594	0.062	0.0265618
0.380594	0.062	-0.844
0.380594	0.062	-1.22175
0.380594	0.062	-0.643409
0.380594	0.062	0.0238325
0.380594	0.062	-0.846905
0.380594	0.062	-1.22338
0.380594	0.062	-0.642912
0.380594	0.062	0.0241903
0.380594	0.062	-0.847018
0.380594	0.062	-1.22354
0.380594	0.062	-0.642785
0.380594	0.062	0.0236139
0.380594	0.062	-0.84778
0.380594	0.062	-1.22393
0.380594	0.062	-0.642636
0.380594	0.062	0.024706
0.380594	0.062	-0.846732
0.380594	0.062	-0.643684
0.380594	0.062	0.0258311
0.380594	0.062	-0.844427
0.380594	0.062	-1.222
0.380594	0.062	-0.643237
0.380594	0.062	0.0228515
0.380594	0.062	-0.84816
0.380594	0.062	-1.22414
0.380594	0.062	-0.642523
